,Unnamed: 0,model_name,mask_name,eps,min_samples,buds_predicted,true_positive_x,true_positive_y,true_positive_distance,true_positive_norm_distance
0,0,result300_150step,bin_mask_sw_0001.jpg,3,10,1,2439.886896702636,1978.346442101232,252.66110265327927,1.2633055132663964
1,1,result300_150step,bin_mask_sw_0010.jpg,3,10,5,2249.496700073332,1724.4983222595056,106.8542771233764,0.6212457972289326
2,2,result300_150step,bin_mask_sw_0015.jpg,3,10,1,2714.499168886426,1594.498114068486,189.66301661001273,0.7184205174621694
3,3,result300_150step,bin_mask_sw_0018.jpg,3,10,3,2099.5,1544.5038043091804,37.798874364031526,0.1909034058789471
4,4,result300_150step,bin_mask_sw_0021.jpg,3,10,1,2399.501241708057,1602.6214346033755,293.29331761485724,1.2020217935035133
5,5,result300_150step,bin_mask_sw_0025.jpg,3,10,2,2474.4867532005687,1274.4870199146515,182.9920782912748,0.9481454833744808
6,6,result300_150step,bin_mask_sw_0036.jpg,3,10,6,2061.993966633148,1593.2555458641434,95.94289485562544,0.4031214069564094
7,7,result300_150step,bin_mask_sw_0037.jpg,3,10,3,2147.2276691468064,1499.499994949485,285.54086327613135,1.089850623191341
8,8,result300_150step,bin_mask_sw_0043.jpg,3,10,1,2281.640096511,1574.5033239150448,107.93468447873691,0.5316979530972261
9,9,result300_150step,bin_mask_sw_0049.jpg,3,10,9,1874.5026490301707,1949.5066047967002,114.54300519104422,0.5206500235956555
10,10,result300_150step,bin_mask_sw_0052.jpg,3,10,1,1874.5047034155318,1768.6178651356383,189.4675678703076,0.7231586559935405
11,11,result300_150step,bin_mask_sw_0058.jpg,3,10,2,2003.0791047619045,1724.498165079365,117.84048853055872,0.64043743766608
12,12,result300_150step,bin_mask_sw_0059.jpg,3,10,1,2424.4979369300627,1649.4956034757358,128.2143026353318,0.7454319920658825
13,13,result300_150step,bin_mask_sw_0061.jpg,3,10,7,1979.4936091161205,1979.502924340468,444.0837391112205,3.194847043965615
14,14,result300_150step,bin_mask_sw_0062.jpg,3,10,15,1924.4941329856586,1524.4993332938247,146.57494011498994,1.017881528576319
15,15,result300_150step,bin_mask_sw_0063.jpg,3,10,1,2894.4926992159953,1814.501869640709,79.07801818148009,0.5901344640408962
16,16,result300_150step,bin_mask_sw_0067.jpg,3,10,4,2643.250438898642,1743.2603446743258,180.86755048899013,0.7536147937041255
17,17,result300_150step,bin_mask_sw_0068.jpg,3,10,6,2437.004572374635,1574.5025500850031,119.10812172376824,0.5365230708277848
18,18,result300_150step,bin_mask_sw_0070.jpg,3,10,1,2416.804582689441,1793.7326320036104,43.50561070201268,0.18915482913918558
19,19,result300_150step,bin_mask_sw_0071.jpg,3,10,3,1799.5,1724.493436453611,72.09538983350717,0.31900614970578395
20,20,result300_150step,bin_mask_sw_0076.jpg,3,10,2,2204.505093514436,1634.5034490115204,144.4585010549062,0.5920430371102714
21,21,result300_150step,bin_mask_sw_0078.jpg,3,10,2,2359.1143195120617,1747.5762130080413,51.10247507371842,0.2365855327486964
22,22,result300_150step,bin_mask_sw_0083.jpg,3,10,1,2399.5,1499.5,41.81506905411015,0.1627045488486776
23,23,result300_150step,bin_mask_sw_0084.jpg,3,10,2,2361.9804762592653,1837.0045892458304,38.45566279129154,0.18312220376805494
24,24,result300_150step,bin_mask_sw_0086.jpg,3,10,3,2024.5066960978934,1874.5021184557493,60.516106081602615,0.3380788049251543
25,25,result300_150step,bin_mask_sw_0087.jpg,3,10,1,2068.623418623317,1909.7975001241834,204.1814944816309,0.8763154269597893
26,26,result300_150step,bin_mask_sw_0094.jpg,3,10,3,2118.2505972421304,2043.2548640510238,144.45813749613902,0.6147154787069745
27,27,result300_150step,bin_mask_sw_0103.jpg,3,10,1,2774.5010888942656,1724.5055086691789,74.13616778009235,0.2862400300389666
28,28,result300_150step,bin_mask_sw_0106.jpg,3,10,1,2586.996722222222,1987.0000111111112,113.71763612694154,0.4196222735311496
29,29,result300_150step,bin_mask_sw_0110.jpg,3,10,1,2534.4987599007927,1859.5002133504013,135.7879058066132,0.5263097124287334
30,30,result300_150step,bin_mask_sw_0113.jpg,3,10,1,2543.732589148347,2047.5812779924104,118.17046718932077,0.38367034801727523
31,31,result300_150step,bin_mask_sw_0119.jpg,3,10,1,2799.5022593596755,1724.5121857267732,113.1799214591481,0.46385213712765616
32,32,result300_150step,bin_mask_sw_0120.jpg,3,10,1,2414.501684489365,2084.5009378027858,144.67508339747351,0.5718382742983142
33,33,result300_150step,bin_mask_sw_0121.jpg,3,10,1,2532.196629002205,1943.7357937742527,202.16898591107213,0.8285614176683284
34,34,result300_150step,bin_mask_sw_0122.jpg,3,10,1,2699.5,2024.4834881550287,214.5125050743853,0.9533889114417124
35,35,result300_150step,bin_mask_sw_0134.jpg,3,10,1,3224.5021508004793,1831.645789351712,259.0857357117733,0.970358560718252
36,36,result300_150step,bin_mask_sw_0136.jpg,3,10,4,2649.5059814371743,1974.487596388175,198.26106200796744,0.6416215598963347
37,37,result300_150step,bin_mask_sw_0141.jpg,3,10,1,2699.5,1949.4900548925484,29.2921948452986,0.09764064948432867
38,38,result300_150step,bin_mask_sw_0150.jpg,3,10,1,2791.1659794068987,1991.1624682090921,175.53717763318085,0.5502732841165544
39,39,result300_150step,bin_mask_sw_0163.jpg,3,10,2,2692.684520803113,1983.60357513728,116.15737640137844,0.3846270741767498
40,40,result300_150step,bin_mask_sw_0174.jpg,3,10,1,2684.496395331265,1904.4918794947241,30.98531035556901,0.12344745161581279
41,41,result300_150step,bin_mask_sw_0175.jpg,3,10,1,2641.169934963284,1907.8378921585568,206.38680837355915,0.8355741229698751
42,42,result300_150step,bin_mask_sw_0182.jpg,3,10,1,2757.825458711632,1866.1711461679583,173.3066291604858,0.546708609339072
43,43,result300_150step,bin_mask_sw_0183.jpg,3,10,2,2624.5,2099.5,105.10233108737408,0.4289891064790779
44,44,result300_150step,bin_mask_sw_0187.jpg,3,10,1,2849.492668921471,1874.4963266829925,113.02833480000885,0.43472436461541863
45,45,result300_150step,bin_mask_sw_0189.jpg,3,10,1,3109.114255238408,1839.8826815451464,318.67418321574485,1.1890827731930778
46,46,result300_150step,bin_mask_sw_0191.jpg,3,10,1,2699.5,2099.5,139.44353696030518,0.5342664251352689
47,47,result300_150step,bin_mask_sw_0213.jpg,3,10,5,2654.505084173289,1184.5034042628838,90.02741146034207,0.638492279860582
48,48,result300_150step,bin_mask_sw_0258.jpg,3,10,3,2459.5040135117115,1754.5046268723056,138.34083727941828,0.80430719348499
49,49,result300_150step,bin_mask_sw_0281.jpg,3,10,2,2136.9968834545325,1930.745720999739,184.04386076886937,1.0457037543685759
50,50,result300_150step,bin_mask_sw_0282.jpg,3,10,1,2249.4999888888888,1649.5000111111112,114.72795387350142,0.5913812055335125
51,51,result300_150step,bin_mask_sw_0304.jpg,3,10,20,2249.4999888888888,1649.5000111111112,23.759218094135548,0.14849511308834717
52,52,result300_150step,bin_mask_sw_0321.jpg,3,10,0,,,,
53,53,result300_150step,bin_mask_sw_0323.jpg,3,10,2,2836.9912552640644,1787.0001444492593,352.2245636477087,0.5880209743701313
54,54,result300_150step,bin_mask_sw_0330.jpg,3,10,1,3042.676097405929,1783.5879130129115,269.9333648243854,0.3589539425856189
