,model_name,mask_name,eps,min_samples,buds_predicted,true_positive_x,true_positive_y,true_positive_distance
0,binary_masks,bin_mask_sw_0001.jpg,3,10,1,2439.8846153846152,1978.3461538461538,252.65996163424413
1,binary_masks,bin_mask_sw_0010.jpg,3,10,5,2249.5,1724.5,106.85738158873257
2,binary_masks,bin_mask_sw_0015.jpg,3,10,1,2714.5,1594.5,189.66417690222895
3,binary_masks,bin_mask_sw_0018.jpg,3,10,3,2099.5,1544.5,37.795502377928514
4,binary_masks,bin_mask_sw_0021.jpg,3,10,1,2399.5,1602.625,293.2970177567443
5,binary_masks,bin_mask_sw_0025.jpg,3,10,2,2474.5,1274.5,182.97677448244627
6,binary_masks,bin_mask_sw_0036.jpg,3,10,6,2062.0,1593.25,95.93519948381824
7,binary_masks,bin_mask_sw_0037.jpg,3,10,3,2147.2272727272725,1499.5,285.54116375462786
8,binary_masks,bin_mask_sw_0043.jpg,3,10,1,2281.6428571428573,1574.5,107.93162045423739
9,binary_masks,bin_mask_sw_0049.jpg,3,10,9,1874.5,1949.5,114.53602053502645
10,binary_masks,bin_mask_sw_0052.jpg,3,10,1,1874.5,1768.6176470588234,189.47213597629255
11,binary_masks,bin_mask_sw_0058.jpg,3,10,2,2003.0714285714287,1724.5,117.83995545671605
12,binary_masks,bin_mask_sw_0059.jpg,3,10,1,2424.5,1649.5,128.2127138781486
13,binary_masks,bin_mask_sw_0061.jpg,3,10,8,1979.5,1979.5,444.0771329397631
14,binary_masks,bin_mask_sw_0062.jpg,3,10,17,1924.5,1524.5,146.56909633343585
15,binary_masks,bin_mask_sw_0063.jpg,3,10,1,2894.5,1814.5,79.07275131168764
16,binary_masks,bin_mask_sw_0067.jpg,3,10,4,2643.25,1743.25,180.85802442800264
17,binary_masks,bin_mask_sw_0068.jpg,3,10,6,2437.0,1574.5,119.1060451866319
18,binary_masks,bin_mask_sw_0070.jpg,3,10,1,2416.8076923076924,1793.7307692307693,43.50899383321451
19,binary_masks,bin_mask_sw_0071.jpg,3,10,3,1799.5,1724.5,72.10062413044703
20,binary_masks,bin_mask_sw_0076.jpg,3,10,2,2204.5,1634.5,144.45933683912577
